Predicted,Actual
262902.2193779102,"      LotArea  YearBuilt  TotRmsAbvGrd  Fireplaces  GarageCars  GarageArea  MSSubClass  ...  2ndFlrSF  LowQualFinSF  GrLivArea  GarageCars  GarageArea  YrSold  WoodDeckSF
0        8450       2003             8           0           2         548          60  ...       854             0       1710           2         548    2008           0
1        9600       1976             6           1           2         460          20  ...         0             0       1262           2         460    2007         298
2       11250       2001             6           1           2         608          60  ...       866             0       1786           2         608    2008           0
3        9550       1915             7           1           3         642          70  ...       756             0       1717           3         642    2006           0
4       14260       2000             9           1           3         836          60  ...      1053             0       2198           3         836    2008         192
...       ...        ...           ...         ...         ...         ...         ...  ...       ...           ...        ...         ...         ...     ...         ...
1455     7917       1999             7           1           2         460          60  ...       694             0       1647           2         460    2007           0
1456    13175       1978             7           2           2         500          20  ...         0             0       2073           2         500    2010         349
1457     9042       1941             9           2           1         252          70  ...      1152             0       2340           1         252    2010           0
1458     9717       1950             5           0           1         240          20  ...         0             0       1078           1         240    2010         366
1459     9937       1965             6           0           1         276          20  ...         0             0       1256           1         276    2008         736

[1460 rows x 22 columns]"
243565.49957978033,"      LotArea  YearBuilt  TotRmsAbvGrd  Fireplaces  GarageCars  GarageArea  MSSubClass  ...  2ndFlrSF  LowQualFinSF  GrLivArea  GarageCars  GarageArea  YrSold  WoodDeckSF
0        8450       2003             8           0           2         548          60  ...       854             0       1710           2         548    2008           0
1        9600       1976             6           1           2         460          20  ...         0             0       1262           2         460    2007         298
2       11250       2001             6           1           2         608          60  ...       866             0       1786           2         608    2008           0
3        9550       1915             7           1           3         642          70  ...       756             0       1717           3         642    2006           0
4       14260       2000             9           1           3         836          60  ...      1053             0       2198           3         836    2008         192
...       ...        ...           ...         ...         ...         ...         ...  ...       ...           ...        ...         ...         ...     ...         ...
1455     7917       1999             7           1           2         460          60  ...       694             0       1647           2         460    2007           0
1456    13175       1978             7           2           2         500          20  ...         0             0       2073           2         500    2010         349
1457     9042       1941             9           2           1         252          70  ...      1152             0       2340           1         252    2010           0
1458     9717       1950             5           0           1         240          20  ...         0             0       1078           1         240    2010         366
1459     9937       1965             6           0           1         276          20  ...         0             0       1256           1         276    2008         736

[1460 rows x 22 columns]"
233404.3071838878,"      LotArea  YearBuilt  TotRmsAbvGrd  Fireplaces  GarageCars  GarageArea  MSSubClass  ...  2ndFlrSF  LowQualFinSF  GrLivArea  GarageCars  GarageArea  YrSold  WoodDeckSF
0        8450       2003             8           0           2         548          60  ...       854             0       1710           2         548    2008           0
1        9600       1976             6           1           2         460          20  ...         0             0       1262           2         460    2007         298
2       11250       2001             6           1           2         608          60  ...       866             0       1786           2         608    2008           0
3        9550       1915             7           1           3         642          70  ...       756             0       1717           3         642    2006           0
4       14260       2000             9           1           3         836          60  ...      1053             0       2198           3         836    2008         192
...       ...        ...           ...         ...         ...         ...         ...  ...       ...           ...        ...         ...         ...     ...         ...
1455     7917       1999             7           1           2         460          60  ...       694             0       1647           2         460    2007           0
1456    13175       1978             7           2           2         500          20  ...         0             0       2073           2         500    2010         349
1457     9042       1941             9           2           1         252          70  ...      1152             0       2340           1         252    2010           0
1458     9717       1950             5           0           1         240          20  ...         0             0       1078           1         240    2010         366
1459     9937       1965             6           0           1         276          20  ...         0             0       1256           1         276    2008         736

[1460 rows x 22 columns]"
323820.14457894687,"      LotArea  YearBuilt  TotRmsAbvGrd  Fireplaces  GarageCars  GarageArea  MSSubClass  ...  2ndFlrSF  LowQualFinSF  GrLivArea  GarageCars  GarageArea  YrSold  WoodDeckSF
0        8450       2003             8           0           2         548          60  ...       854             0       1710           2         548    2008           0
1        9600       1976             6           1           2         460          20  ...         0             0       1262           2         460    2007         298
2       11250       2001             6           1           2         608          60  ...       866             0       1786           2         608    2008           0
3        9550       1915             7           1           3         642          70  ...       756             0       1717           3         642    2006           0
4       14260       2000             9           1           3         836          60  ...      1053             0       2198           3         836    2008         192
...       ...        ...           ...         ...         ...         ...         ...  ...       ...           ...        ...         ...         ...     ...         ...
1455     7917       1999             7           1           2         460          60  ...       694             0       1647           2         460    2007           0
1456    13175       1978             7           2           2         500          20  ...         0             0       2073           2         500    2010         349
1457     9042       1941             9           2           1         252          70  ...      1152             0       2340           1         252    2010           0
1458     9717       1950             5           0           1         240          20  ...         0             0       1078           1         240    2010         366
1459     9937       1965             6           0           1         276          20  ...         0             0       1256           1         276    2008         736

[1460 rows x 22 columns]"
158253.44582570338,"      LotArea  YearBuilt  TotRmsAbvGrd  Fireplaces  GarageCars  GarageArea  MSSubClass  ...  2ndFlrSF  LowQualFinSF  GrLivArea  GarageCars  GarageArea  YrSold  WoodDeckSF
0        8450       2003             8           0           2         548          60  ...       854             0       1710           2         548    2008           0
1        9600       1976             6           1           2         460          20  ...         0             0       1262           2         460    2007         298
2       11250       2001             6           1           2         608          60  ...       866             0       1786           2         608    2008           0
3        9550       1915             7           1           3         642          70  ...       756             0       1717           3         642    2006           0
4       14260       2000             9           1           3         836          60  ...      1053             0       2198           3         836    2008         192
...       ...        ...           ...         ...         ...         ...         ...  ...       ...           ...        ...         ...         ...     ...         ...
1455     7917       1999             7           1           2         460          60  ...       694             0       1647           2         460    2007           0
1456    13175       1978             7           2           2         500          20  ...         0             0       2073           2         500    2010         349
1457     9042       1941             9           2           1         252          70  ...      1152             0       2340           1         252    2010           0
1458     9717       1950             5           0           1         240          20  ...         0             0       1078           1         240    2010         366
1459     9937       1965             6           0           1         276          20  ...         0             0       1256           1         276    2008         736

[1460 rows x 22 columns]"
309402.67425970896,"      LotArea  YearBuilt  TotRmsAbvGrd  Fireplaces  GarageCars  GarageArea  MSSubClass  ...  2ndFlrSF  LowQualFinSF  GrLivArea  GarageCars  GarageArea  YrSold  WoodDeckSF
0        8450       2003             8           0           2         548          60  ...       854             0       1710           2         548    2008           0
1        9600       1976             6           1           2         460          20  ...         0             0       1262           2         460    2007         298
2       11250       2001             6           1           2         608          60  ...       866             0       1786           2         608    2008           0
3        9550       1915             7           1           3         642          70  ...       756             0       1717           3         642    2006           0
4       14260       2000             9           1           3         836          60  ...      1053             0       2198           3         836    2008         192
...       ...        ...           ...         ...         ...         ...         ...  ...       ...           ...        ...         ...         ...     ...         ...
1455     7917       1999             7           1           2         460          60  ...       694             0       1647           2         460    2007           0
1456    13175       1978             7           2           2         500          20  ...         0             0       2073           2         500    2010         349
1457     9042       1941             9           2           1         252          70  ...      1152             0       2340           1         252    2010           0
1458     9717       1950             5           0           1         240          20  ...         0             0       1078           1         240    2010         366
1459     9937       1965             6           0           1         276          20  ...         0             0       1256           1         276    2008         736

[1460 rows x 22 columns]"
146126.88369713933,"      LotArea  YearBuilt  TotRmsAbvGrd  Fireplaces  GarageCars  GarageArea  MSSubClass  ...  2ndFlrSF  LowQualFinSF  GrLivArea  GarageCars  GarageArea  YrSold  WoodDeckSF
0        8450       2003             8           0           2         548          60  ...       854             0       1710           2         548    2008           0
1        9600       1976             6           1           2         460          20  ...         0             0       1262           2         460    2007         298
2       11250       2001             6           1           2         608          60  ...       866             0       1786           2         608    2008           0
3        9550       1915             7           1           3         642          70  ...       756             0       1717           3         642    2006           0
4       14260       2000             9           1           3         836          60  ...      1053             0       2198           3         836    2008         192
...       ...        ...           ...         ...         ...         ...         ...  ...       ...           ...        ...         ...         ...     ...         ...
1455     7917       1999             7           1           2         460          60  ...       694             0       1647           2         460    2007           0
1456    13175       1978             7           2           2         500          20  ...         0             0       2073           2         500    2010         349
1457     9042       1941             9           2           1         252          70  ...      1152             0       2340           1         252    2010           0
1458     9717       1950             5           0           1         240          20  ...         0             0       1078           1         240    2010         366
1459     9937       1965             6           0           1         276          20  ...         0             0       1256           1         276    2008         736

[1460 rows x 22 columns]"
107692.90679406363,"      LotArea  YearBuilt  TotRmsAbvGrd  Fireplaces  GarageCars  GarageArea  MSSubClass  ...  2ndFlrSF  LowQualFinSF  GrLivArea  GarageCars  GarageArea  YrSold  WoodDeckSF
0        8450       2003             8           0           2         548          60  ...       854             0       1710           2         548    2008           0
1        9600       1976             6           1           2         460          20  ...         0             0       1262           2         460    2007         298
2       11250       2001             6           1           2         608          60  ...       866             0       1786           2         608    2008           0
3        9550       1915             7           1           3         642          70  ...       756             0       1717           3         642    2006           0
4       14260       2000             9           1           3         836          60  ...      1053             0       2198           3         836    2008         192
...       ...        ...           ...         ...         ...         ...         ...  ...       ...           ...        ...         ...         ...     ...         ...
1455     7917       1999             7           1           2         460          60  ...       694             0       1647           2         460    2007           0
1456    13175       1978             7           2           2         500          20  ...         0             0       2073           2         500    2010         349
1457     9042       1941             9           2           1         252          70  ...      1152             0       2340           1         252    2010           0
1458     9717       1950             5           0           1         240          20  ...         0             0       1078           1         240    2010         366
1459     9937       1965             6           0           1         276          20  ...         0             0       1256           1         276    2008         736

[1460 rows x 22 columns]"
158766.2477179485,"      LotArea  YearBuilt  TotRmsAbvGrd  Fireplaces  GarageCars  GarageArea  MSSubClass  ...  2ndFlrSF  LowQualFinSF  GrLivArea  GarageCars  GarageArea  YrSold  WoodDeckSF
0        8450       2003             8           0           2         548          60  ...       854             0       1710           2         548    2008           0
1        9600       1976             6           1           2         460          20  ...         0             0       1262           2         460    2007         298
2       11250       2001             6           1           2         608          60  ...       866             0       1786           2         608    2008           0
3        9550       1915             7           1           3         642          70  ...       756             0       1717           3         642    2006           0
4       14260       2000             9           1           3         836          60  ...      1053             0       2198           3         836    2008         192
...       ...        ...           ...         ...         ...         ...         ...  ...       ...           ...        ...         ...         ...     ...         ...
1455     7917       1999             7           1           2         460          60  ...       694             0       1647           2         460    2007           0
1456    13175       1978             7           2           2         500          20  ...         0             0       2073           2         500    2010         349
1457     9042       1941             9           2           1         252          70  ...      1152             0       2340           1         252    2010           0
1458     9717       1950             5           0           1         240          20  ...         0             0       1078           1         240    2010         366
1459     9937       1965             6           0           1         276          20  ...         0             0       1256           1         276    2008         736

[1460 rows x 22 columns]"
174785.949053992,"      LotArea  YearBuilt  TotRmsAbvGrd  Fireplaces  GarageCars  GarageArea  MSSubClass  ...  2ndFlrSF  LowQualFinSF  GrLivArea  GarageCars  GarageArea  YrSold  WoodDeckSF
0        8450       2003             8           0           2         548          60  ...       854             0       1710           2         548    2008           0
1        9600       1976             6           1           2         460          20  ...         0             0       1262           2         460    2007         298
2       11250       2001             6           1           2         608          60  ...       866             0       1786           2         608    2008           0
3        9550       1915             7           1           3         642          70  ...       756             0       1717           3         642    2006           0
4       14260       2000             9           1           3         836          60  ...      1053             0       2198           3         836    2008         192
...       ...        ...           ...         ...         ...         ...         ...  ...       ...           ...        ...         ...         ...     ...         ...
1455     7917       1999             7           1           2         460          60  ...       694             0       1647           2         460    2007           0
1456    13175       1978             7           2           2         500          20  ...         0             0       2073           2         500    2010         349
1457     9042       1941             9           2           1         252          70  ...      1152             0       2340           1         252    2010           0
1458     9717       1950             5           0           1         240          20  ...         0             0       1078           1         240    2010         366
1459     9937       1965             6           0           1         276          20  ...         0             0       1256           1         276    2008         736

[1460 rows x 22 columns]"
34820.147468815325,"      LotArea  YearBuilt  TotRmsAbvGrd  Fireplaces  GarageCars  GarageArea  MSSubClass  ...  2ndFlrSF  LowQualFinSF  GrLivArea  GarageCars  GarageArea  YrSold  WoodDeckSF
0        8450       2003             8           0           2         548          60  ...       854             0       1710           2         548    2008           0
1        9600       1976             6           1           2         460          20  ...         0             0       1262           2         460    2007         298
2       11250       2001             6           1           2         608          60  ...       866             0       1786           2         608    2008           0
3        9550       1915             7           1           3         642          70  ...       756             0       1717           3         642    2006           0
4       14260       2000             9           1           3         836          60  ...      1053             0       2198           3         836    2008         192
...       ...        ...           ...         ...         ...         ...         ...  ...       ...           ...        ...         ...         ...     ...         ...
1455     7917       1999             7           1           2         460          60  ...       694             0       1647           2         460    2007           0
1456    13175       1978             7           2           2         500          20  ...         0             0       2073           2         500    2010         349
1457     9042       1941             9           2           1         252          70  ...      1152             0       2340           1         252    2010           0
1458     9717       1950             5           0           1         240          20  ...         0             0       1078           1         240    2010         366
1459     9937       1965             6           0           1         276          20  ...         0             0       1256           1         276    2008         736

[1460 rows x 22 columns]"
207948.20991280663,"      LotArea  YearBuilt  TotRmsAbvGrd  Fireplaces  GarageCars  GarageArea  MSSubClass  ...  2ndFlrSF  LowQualFinSF  GrLivArea  GarageCars  GarageArea  YrSold  WoodDeckSF
0        8450       2003             8           0           2         548          60  ...       854             0       1710           2         548    2008           0
1        9600       1976             6           1           2         460          20  ...         0             0       1262           2         460    2007         298
2       11250       2001             6           1           2         608          60  ...       866             0       1786           2         608    2008           0
3        9550       1915             7           1           3         642          70  ...       756             0       1717           3         642    2006           0
4       14260       2000             9           1           3         836          60  ...      1053             0       2198           3         836    2008         192
...       ...        ...           ...         ...         ...         ...         ...  ...       ...           ...        ...         ...         ...     ...         ...
1455     7917       1999             7           1           2         460          60  ...       694             0       1647           2         460    2007           0
1456    13175       1978             7           2           2         500          20  ...         0             0       2073           2         500    2010         349
1457     9042       1941             9           2           1         252          70  ...      1152             0       2340           1         252    2010           0
1458     9717       1950             5           0           1         240          20  ...         0             0       1078           1         240    2010         366
1459     9937       1965             6           0           1         276          20  ...         0             0       1256           1         276    2008         736

[1460 rows x 22 columns]"
96348.83184305415,"      LotArea  YearBuilt  TotRmsAbvGrd  Fireplaces  GarageCars  GarageArea  MSSubClass  ...  2ndFlrSF  LowQualFinSF  GrLivArea  GarageCars  GarageArea  YrSold  WoodDeckSF
0        8450       2003             8           0           2         548          60  ...       854             0       1710           2         548    2008           0
1        9600       1976             6           1           2         460          20  ...         0             0       1262           2         460    2007         298
2       11250       2001             6           1           2         608          60  ...       866             0       1786           2         608    2008           0
3        9550       1915             7           1           3         642          70  ...       756             0       1717           3         642    2006           0
4       14260       2000             9           1           3         836          60  ...      1053             0       2198           3         836    2008         192
...       ...        ...           ...         ...         ...         ...         ...  ...       ...           ...        ...         ...         ...     ...         ...
1455     7917       1999             7           1           2         460          60  ...       694             0       1647           2         460    2007           0
1456    13175       1978             7           2           2         500          20  ...         0             0       2073           2         500    2010         349
1457     9042       1941             9           2           1         252          70  ...      1152             0       2340           1         252    2010           0
1458     9717       1950             5           0           1         240          20  ...         0             0       1078           1         240    2010         366
1459     9937       1965             6           0           1         276          20  ...         0             0       1256           1         276    2008         736

[1460 rows x 22 columns]"
207697.17279276001,"      LotArea  YearBuilt  TotRmsAbvGrd  Fireplaces  GarageCars  GarageArea  MSSubClass  ...  2ndFlrSF  LowQualFinSF  GrLivArea  GarageCars  GarageArea  YrSold  WoodDeckSF
0        8450       2003             8           0           2         548          60  ...       854             0       1710           2         548    2008           0
1        9600       1976             6           1           2         460          20  ...         0             0       1262           2         460    2007         298
2       11250       2001             6           1           2         608          60  ...       866             0       1786           2         608    2008           0
3        9550       1915             7           1           3         642          70  ...       756             0       1717           3         642    2006           0
4       14260       2000             9           1           3         836          60  ...      1053             0       2198           3         836    2008         192
...       ...        ...           ...         ...         ...         ...         ...  ...       ...           ...        ...         ...         ...     ...         ...
1455     7917       1999             7           1           2         460          60  ...       694             0       1647           2         460    2007           0
1456    13175       1978             7           2           2         500          20  ...         0             0       2073           2         500    2010         349
1457     9042       1941             9           2           1         252          70  ...      1152             0       2340           1         252    2010           0
1458     9717       1950             5           0           1         240          20  ...         0             0       1078           1         240    2010         366
1459     9937       1965             6           0           1         276          20  ...         0             0       1256           1         276    2008         736

[1460 rows x 22 columns]"
139808.9176315167,"      LotArea  YearBuilt  TotRmsAbvGrd  Fireplaces  GarageCars  GarageArea  MSSubClass  ...  2ndFlrSF  LowQualFinSF  GrLivArea  GarageCars  GarageArea  YrSold  WoodDeckSF
0        8450       2003             8           0           2         548          60  ...       854             0       1710           2         548    2008           0
1        9600       1976             6           1           2         460          20  ...         0             0       1262           2         460    2007         298
2       11250       2001             6           1           2         608          60  ...       866             0       1786           2         608    2008           0
3        9550       1915             7           1           3         642          70  ...       756             0       1717           3         642    2006           0
4       14260       2000             9           1           3         836          60  ...      1053             0       2198           3         836    2008         192
...       ...        ...           ...         ...         ...         ...         ...  ...       ...           ...        ...         ...         ...     ...         ...
1455     7917       1999             7           1           2         460          60  ...       694             0       1647           2         460    2007           0
1456    13175       1978             7           2           2         500          20  ...         0             0       2073           2         500    2010         349
1457     9042       1941             9           2           1         252          70  ...      1152             0       2340           1         252    2010           0
1458     9717       1950             5           0           1         240          20  ...         0             0       1078           1         240    2010         366
1459     9937       1965             6           0           1         276          20  ...         0             0       1256           1         276    2008         736

[1460 rows x 22 columns]"
312331.47097233374,"      LotArea  YearBuilt  TotRmsAbvGrd  Fireplaces  GarageCars  GarageArea  MSSubClass  ...  2ndFlrSF  LowQualFinSF  GrLivArea  GarageCars  GarageArea  YrSold  WoodDeckSF
0        8450       2003             8           0           2         548          60  ...       854             0       1710           2         548    2008           0
1        9600       1976             6           1           2         460          20  ...         0             0       1262           2         460    2007         298
2       11250       2001             6           1           2         608          60  ...       866             0       1786           2         608    2008           0
3        9550       1915             7           1           3         642          70  ...       756             0       1717           3         642    2006           0
4       14260       2000             9           1           3         836          60  ...      1053             0       2198           3         836    2008         192
...       ...        ...           ...         ...         ...         ...         ...  ...       ...           ...        ...         ...         ...     ...         ...
1455     7917       1999             7           1           2         460          60  ...       694             0       1647           2         460    2007           0
1456    13175       1978             7           2           2         500          20  ...         0             0       2073           2         500    2010         349
1457     9042       1941             9           2           1         252          70  ...      1152             0       2340           1         252    2010           0
1458     9717       1950             5           0           1         240          20  ...         0             0       1078           1         240    2010         366
1459     9937       1965             6           0           1         276          20  ...         0             0       1256           1         276    2008         736

[1460 rows x 22 columns]"
101060.60797174572,"      LotArea  YearBuilt  TotRmsAbvGrd  Fireplaces  GarageCars  GarageArea  MSSubClass  ...  2ndFlrSF  LowQualFinSF  GrLivArea  GarageCars  GarageArea  YrSold  WoodDeckSF
0        8450       2003             8           0           2         548          60  ...       854             0       1710           2         548    2008           0
1        9600       1976             6           1           2         460          20  ...         0             0       1262           2         460    2007         298
2       11250       2001             6           1           2         608          60  ...       866             0       1786           2         608    2008           0
3        9550       1915             7           1           3         642          70  ...       756             0       1717           3         642    2006           0
4       14260       2000             9           1           3         836          60  ...      1053             0       2198           3         836    2008         192
...       ...        ...           ...         ...         ...         ...         ...  ...       ...           ...        ...         ...         ...     ...         ...
1455     7917       1999             7           1           2         460          60  ...       694             0       1647           2         460    2007           0
1456    13175       1978             7           2           2         500          20  ...         0             0       2073           2         500    2010         349
1457     9042       1941             9           2           1         252          70  ...      1152             0       2340           1         252    2010           0
1458     9717       1950             5           0           1         240          20  ...         0             0       1078           1         240    2010         366
1459     9937       1965             6           0           1         276          20  ...         0             0       1256           1         276    2008         736

[1460 rows x 22 columns]"
137275.39503110608,"      LotArea  YearBuilt  TotRmsAbvGrd  Fireplaces  GarageCars  GarageArea  MSSubClass  ...  2ndFlrSF  LowQualFinSF  GrLivArea  GarageCars  GarageArea  YrSold  WoodDeckSF
0        8450       2003             8           0           2         548          60  ...       854             0       1710           2         548    2008           0
1        9600       1976             6           1           2         460          20  ...         0             0       1262           2         460    2007         298
2       11250       2001             6           1           2         608          60  ...       866             0       1786           2         608    2008           0
3        9550       1915             7           1           3         642          70  ...       756             0       1717           3         642    2006           0
4       14260       2000             9           1           3         836          60  ...      1053             0       2198           3         836    2008         192
...       ...        ...           ...         ...         ...         ...         ...  ...       ...           ...        ...         ...         ...     ...         ...
1455     7917       1999             7           1           2         460          60  ...       694             0       1647           2         460    2007           0
1456    13175       1978             7           2           2         500          20  ...         0             0       2073           2         500    2010         349
1457     9042       1941             9           2           1         252          70  ...      1152             0       2340           1         252    2010           0
1458     9717       1950             5           0           1         240          20  ...         0             0       1078           1         240    2010         366
1459     9937       1965             6           0           1         276          20  ...         0             0       1256           1         276    2008         736

[1460 rows x 22 columns]"
167283.4083935573,"      LotArea  YearBuilt  TotRmsAbvGrd  Fireplaces  GarageCars  GarageArea  MSSubClass  ...  2ndFlrSF  LowQualFinSF  GrLivArea  GarageCars  GarageArea  YrSold  WoodDeckSF
0        8450       2003             8           0           2         548          60  ...       854             0       1710           2         548    2008           0
1        9600       1976             6           1           2         460          20  ...         0             0       1262           2         460    2007         298
2       11250       2001             6           1           2         608          60  ...       866             0       1786           2         608    2008           0
3        9550       1915             7           1           3         642          70  ...       756             0       1717           3         642    2006           0
4       14260       2000             9           1           3         836          60  ...      1053             0       2198           3         836    2008         192
...       ...        ...           ...         ...         ...         ...         ...  ...       ...           ...        ...         ...         ...     ...         ...
1455     7917       1999             7           1           2         460          60  ...       694             0       1647           2         460    2007           0
1456    13175       1978             7           2           2         500          20  ...         0             0       2073           2         500    2010         349
1457     9042       1941             9           2           1         252          70  ...      1152             0       2340           1         252    2010           0
1458     9717       1950             5           0           1         240          20  ...         0             0       1078           1         240    2010         366
1459     9937       1965             6           0           1         276          20  ...         0             0       1256           1         276    2008         736

[1460 rows x 22 columns]"
144879.97529054421,"      LotArea  YearBuilt  TotRmsAbvGrd  Fireplaces  GarageCars  GarageArea  MSSubClass  ...  2ndFlrSF  LowQualFinSF  GrLivArea  GarageCars  GarageArea  YrSold  WoodDeckSF
0        8450       2003             8           0           2         548          60  ...       854             0       1710           2         548    2008           0
1        9600       1976             6           1           2         460          20  ...         0             0       1262           2         460    2007         298
2       11250       2001             6           1           2         608          60  ...       866             0       1786           2         608    2008           0
3        9550       1915             7           1           3         642          70  ...       756             0       1717           3         642    2006           0
4       14260       2000             9           1           3         836          60  ...      1053             0       2198           3         836    2008         192
...       ...        ...           ...         ...         ...         ...         ...  ...       ...           ...        ...         ...         ...     ...         ...
1455     7917       1999             7           1           2         460          60  ...       694             0       1647           2         460    2007           0
1456    13175       1978             7           2           2         500          20  ...         0             0       2073           2         500    2010         349
1457     9042       1941             9           2           1         252          70  ...      1152             0       2340           1         252    2010           0
1458     9717       1950             5           0           1         240          20  ...         0             0       1078           1         240    2010         366
1459     9937       1965             6           0           1         276          20  ...         0             0       1256           1         276    2008         736

[1460 rows x 22 columns]"
170411.27406509878,"      LotArea  YearBuilt  TotRmsAbvGrd  Fireplaces  GarageCars  GarageArea  MSSubClass  ...  2ndFlrSF  LowQualFinSF  GrLivArea  GarageCars  GarageArea  YrSold  WoodDeckSF
0        8450       2003             8           0           2         548          60  ...       854             0       1710           2         548    2008           0
1        9600       1976             6           1           2         460          20  ...         0             0       1262           2         460    2007         298
2       11250       2001             6           1           2         608          60  ...       866             0       1786           2         608    2008           0
3        9550       1915             7           1           3         642          70  ...       756             0       1717           3         642    2006           0
4       14260       2000             9           1           3         836          60  ...      1053             0       2198           3         836    2008         192
...       ...        ...           ...         ...         ...         ...         ...  ...       ...           ...        ...         ...         ...     ...         ...
1455     7917       1999             7           1           2         460          60  ...       694             0       1647           2         460    2007           0
1456    13175       1978             7           2           2         500          20  ...         0             0       2073           2         500    2010         349
1457     9042       1941             9           2           1         252          70  ...      1152             0       2340           1         252    2010           0
1458     9717       1950             5           0           1         240          20  ...         0             0       1078           1         240    2010         366
1459     9937       1965             6           0           1         276          20  ...         0             0       1256           1         276    2008         736

[1460 rows x 22 columns]"
216216.3919808541,"      LotArea  YearBuilt  TotRmsAbvGrd  Fireplaces  GarageCars  GarageArea  MSSubClass  ...  2ndFlrSF  LowQualFinSF  GrLivArea  GarageCars  GarageArea  YrSold  WoodDeckSF
0        8450       2003             8           0           2         548          60  ...       854             0       1710           2         548    2008           0
1        9600       1976             6           1           2         460          20  ...         0             0       1262           2         460    2007         298
2       11250       2001             6           1           2         608          60  ...       866             0       1786           2         608    2008           0
3        9550       1915             7           1           3         642          70  ...       756             0       1717           3         642    2006           0
4       14260       2000             9           1           3         836          60  ...      1053             0       2198           3         836    2008         192
...       ...        ...           ...         ...         ...         ...         ...  ...       ...           ...        ...         ...         ...     ...         ...
1455     7917       1999             7           1           2         460          60  ...       694             0       1647           2         460    2007           0
1456    13175       1978             7           2           2         500          20  ...         0             0       2073           2         500    2010         349
1457     9042       1941             9           2           1         252          70  ...      1152             0       2340           1         252    2010           0
1458     9717       1950             5           0           1         240          20  ...         0             0       1078           1         240    2010         366
1459     9937       1965             6           0           1         276          20  ...         0             0       1256           1         276    2008         736

[1460 rows x 22 columns]"
